id,training_hours,training_type
1,10,Online
2,15,Instructor
3,5,Self
4,20,Online
5,50,Instructor
6,30,Self
7,5,Online
8,20,Instructor
9,50,Self
10,10,Online
11,15,Instructor
12,5,Self
13,20,Online
14,50,Instructor
15,30,Self
16,5,Online
17,10,Instructor
18,15,Self
19,5,Online
20,20,Instructor
21,10,Self
22,15,Online
23,5,Instructor
24,20,Self
25,50,Online
26,30,Instructor
27,5,Self
28,10,Online
29,15,Instructor
30,5,Self
31,20,Online
32,15,Instructor
33,5,Self
34,20,Online
35,50,Instructor
36,30,Self
37,5,Online
38,5,Instructor
39,20,Self
40,50,Online
41,30,Instructor
42,10,Self
43,15,Online
44,5,Instructor
45,20,Self
46,50,Online
47,30,Instructor
48,5,Self
49,10,Online
50,15,Instructor
51,5,Self
52,20,Online
53,50,Instructor
54,30,Self
55,5,Online
56,10,Instructor
57,15,Self
58,5,Online
59,20,Instructor
60,10,Self
61,15,Online
62,5,Instructor
63,20,Self
64,50,Online
65,30,Instructor
66,5,Self
67,10,Online
68,15,Instructor
69,5,Self
70,20,Online
71,15,Instructor
72,5,Self
73,20,Online
74,50,Instructor
75,30,Self
76,5,Online
77,5,Instructor
78,20,Self
79,50,Online
80,30,Instructor
81,10,Self
82,15,Online
83,5,Instructor
84,20,Self
85,50,Online
86,30,Instructor
87,5,Self
88,10,Online
89,15,Instructor
90,5,Self
91,20,Online
92,15,Instructor
93,5,Self
94,20,Online
95,50,Instructor
96,30,Self
97,5,Online
98,5,Instructor
99,20,Self
100,50,Online
101,30,Instructor
102,10,Self
103,15,Online
104,5,Instructor
105,20,Self
106,50,Online
107,30,Instructor
108,10,Self
109,15,Online
110,5,Instructor
111,20,Self
112,50,Online
113,30,Instructor
114,5,Self
115,20,Online
116,50,Instructor
117,10,Self
118,15,Online
119,5,Instructor
120,20,Self
121,50,Online
122,30,Instructor
123,5,Self
124,10,Online
125,15,Instructor
126,5,Self
127,20,Online
128,10,Instructor
129,15,Self
130,5,Online
131,20,Instructor
132,50,Self
133,30,Online
134,5,Instructor
135,10,Self
136,15,Online
137,5,Instructor
138,20,Self
139,15,Online
140,5,Instructor
141,20,Self
142,50,Online
143,30,Instructor
144,5,Self
145,5,Online
146,20,Instructor
147,50,Self
148,30,Online
149,10,Instructor
150,15,Self
151,5,Online
152,20,Instructor
153,50,Self
154,30,Online
155,5,Instructor
156,10,Self
